web_scraper_order,web_scraper_start_url,data,data2,data3,data4,data5,data6,data7,image,image2
"1775586118-1","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","Haringhata Cocktail Chicken Sausage (Frozen)","250 g","₹105","","","10 mins","ADD","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/57c67f53-da54-4c19-b55c-2ad6bcebc112.png","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=90/assets/eta-icons/15-mins.png"
"1775586118-2","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","Prasuma English Breakfast Chicken Sausage","1 kg","₹322","₹585","44%
OFF","10 mins","ADD","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/708d1a05-8811-4bde-ac8c-c0a81b47a460.png","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=90/assets/eta-icons/15-mins.png"
"1775586118-3","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","Godrej Yummiez Breakfast Chicken Sausage (Frozen)","250 g","₹159","₹178","10%
OFF","10 mins","ADD","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/7a484cfa-559c-46cd-9c26-4fee238e9527.png","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=90/assets/eta-icons/15-mins.png"
"1775586118-4","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","Haringhata Chicken Salami (Frozen)","250 g","₹115","","","10 mins","ADD","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/2b8e8008-c839-40e8-aefc-9d3383e0861c.png","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=90/assets/eta-icons/15-mins.png"
"1775586118-5","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","Prasuma Cheese & Chilli Chicken Sausage","250 g","₹158","₹185","14%
OFF","10 mins","ADD","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/rc-upload-1774509071057-80.png","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=90/assets/eta-icons/15-mins.png"
"1775586118-6","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","Prasuma Pork Bacon Small Pack","150 g","₹187","₹210","10%
OFF","10 mins","ADD","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/rc-upload-1770354074420-259.png","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=90/assets/eta-icons/15-mins.png"
"1775586118-7","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","Godrej Yummiez Pepper & Herb Chicken Salami (Frozen)","250 g","₹173","₹190","8%
OFF","10 mins","ADD","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/cf58c9d0-ad90-4e61-8798-0b321bdc8792.png","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=90/assets/eta-icons/15-mins.png"
"1775586118-8","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","Keventer Chicken Sausage (Frozen)","500 g","₹340","","","10 mins","ADD","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/e35d8514-a909-4b6c-b45c-5d549e2100c8.png","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=90/assets/eta-icons/15-mins.png"
"1775586118-9","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","Total Cocktail Chicken Sausage","250 g","₹156","₹173","9%
OFF","10 mins","ADD","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/ef3282a2-38be-47a7-9304-bd4514b44d4a.png","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=90/assets/eta-icons/15-mins.png"
"1775586118-10","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","Keventer Italian Chicken Sausage","500 g","₹278","₹370","24%
OFF","10 mins","ADD","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/85beda0a-ead7-4d1b-9181-9a9860554e2e.png","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=90/assets/eta-icons/15-mins.png"
"1775586118-11","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","Prasuma Chicken Sausage","250 g","₹161","₹180","10%
OFF","10 mins","ADD","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/rc-upload-1774509071057-65.png","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=90/assets/eta-icons/15-mins.png"
"1775586118-12","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","Prasuma Pepper & Herb Chicken Sausage","250 g","₹160","₹195","17%
OFF","10 mins","ADD","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/rc-upload-1770354074420-132.png","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=90/assets/eta-icons/15-mins.png"
"1775586118-13","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","Godrej Yummiez Chilli Chicken Sausage (Frozen)","250 g","₹169","₹178","5%
OFF","10 mins","ADD","",""
"1775586118-14","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","Prasuma Chicken Ham","200 g","₹167","₹185","9%
OFF","10 mins","ADD","",""
"1775586118-15","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","Godrej Yummiez Cheese & Onion Chicken Sausage","250 g","₹189","₹201","5%
OFF","10 mins","ADD","",""
"1775586118-16","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","Meatzza Jumbo Chicken Sausage","250 g","₹170","₹180","5%
OFF","10 mins","ADD","",""
"1775586118-17","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","MeisterWurst Peppery Chicken Salami","200 g","₹244","₹470","48%
OFF","10 mins","ADD","",""
"1775586118-18","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","Prasuma Chilli Chicken Salami","200 g","₹158","₹175","9%
OFF","10 mins","ADD","",""
"1775586118-19","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","Prasuma Pork Breakfast Bacon","300 g","₹352","₹370","","10 mins","ADD","",""
"1775586118-20","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","Prasuma Pork Sausage","250 g","₹203","₹235","13%
OFF","10 mins","ADD","",""
"1775586118-21","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","Prasuma Chicken Salami","200 g","₹157","₹190","17%
OFF","10 mins","ADD","",""
"1775586118-22","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","Prasuma Pork Pepperoni Salami","100 g","₹160","₹185","13%
OFF","10 mins","ADD","",""
"1775586118-23","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","Carnivore Spicy Chicken Salami (Frozen)","250 g","₹148","₹180","17%
OFF","10 mins","ADD","",""
"1775586118-24","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","Meatzza Masala Sliced Chicken Salami","250 g","₹158","₹175","9%
OFF","10 mins","ADD","",""
"1775586118-25","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","Prasuma Smoked Pork Ham","200 g","₹209","₹245","14%
OFF","10 mins","ADD","",""
"1775586118-26","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","Venky's Breakfast Chicken Sausage (Frozen)","500 g","₹315","","","10 mins","ADD","",""
"1775586118-27","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","Carnivore Masala Chicken Sausage","250 g","₹148","₹180","17%
OFF","10 mins","ADD","",""
"1775586118-28","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","MeisterWurst Pork Pepperoni Salami","200 g","₹313","₹550","43%
OFF","10 mins","ADD","",""
"1775586118-29","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","MeisterWurst Smoked Hotdog Chicken Sausage","200 g","₹196","₹370","47%
OFF","10 mins","ADD","",""
"1775586118-30","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","MeisterWurst Smoked Pork Ham","200 g","₹293","₹550","46%
OFF","10 mins","ADD","",""
"1775586118-31","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","Godrej Yummiez Chilli Chicken Sausage (Frozen)","250 g","₹169","₹178","5%
OFF","10 mins","ADD","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/9d0b7411-90fd-4be3-8067-b11a61f8699c.png","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=90/assets/eta-icons/15-mins.png"
"1775586118-32","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","Prasuma Chicken Ham","200 g","₹167","₹185","9%
OFF","10 mins","ADD","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/rc-upload-1774509071057-140.png","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=90/assets/eta-icons/15-mins.png"
"1775586118-33","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","Godrej Yummiez Cheese & Onion Chicken Sausage","250 g","₹189","₹201","5%
OFF","10 mins","ADD","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/13582774-5af8-4d75-9a24-d89b559cd5ef.png","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=90/assets/eta-icons/15-mins.png"
"1775586118-34","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","Meatzza Jumbo Chicken Sausage","250 g","₹170","₹180","5%
OFF","10 mins","ADD","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/4420848f-90d4-4a30-9d93-7280d1a2e4b4.png","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=90/assets/eta-icons/15-mins.png"
"1775586118-35","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","MeisterWurst Peppery Chicken Salami","200 g","₹244","₹470","48%
OFF","10 mins","ADD","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/fa7bbeb4-eeb4-45d5-8ab9-cc4ebdb213bd.png","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=90/assets/eta-icons/15-mins.png"
"1775586118-36","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","Prasuma Chilli Chicken Salami","200 g","₹158","₹175","9%
OFF","10 mins","ADD","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/rc-upload-1774509071057-95.png","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=90/assets/eta-icons/15-mins.png"
"1775586118-37","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","Prasuma Pork Breakfast Bacon","300 g","₹352","₹370","","10 mins","ADD","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/rc-upload-1774509071057-221.png","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=90/assets/eta-icons/15-mins.png"
"1775586118-38","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","Prasuma Pork Sausage","250 g","₹203","₹235","13%
OFF","10 mins","ADD","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/rc-upload-1774509071057-110.png","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=90/assets/eta-icons/15-mins.png"
"1775586118-39","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","Prasuma Chicken Salami","200 g","₹157","₹190","17%
OFF","10 mins","ADD","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/rc-upload-1770354074420-100.png","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=90/assets/eta-icons/15-mins.png"
"1775586118-40","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","Prasuma Pork Pepperoni Salami","100 g","₹160","₹185","13%
OFF","10 mins","ADD","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/1d3e3f49-2f64-4bdc-8eba-9ef96affa5b7.png","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=90/assets/eta-icons/15-mins.png"
"1775586118-41","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","Carnivore Spicy Chicken Salami (Frozen)","250 g","₹148","₹180","17%
OFF","10 mins","ADD","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/67b87cca-08e3-44d2-bbd3-bc0984815efb.png","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=90/assets/eta-icons/15-mins.png"
"1775586118-42","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","Meatzza Masala Sliced Chicken Salami","250 g","₹158","₹175","9%
OFF","10 mins","ADD","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/68cbf672-a89a-43d7-b99e-efd526f80169.png","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=90/assets/eta-icons/15-mins.png"
"1775586118-43","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","Prasuma Smoked Pork Ham","200 g","₹209","₹245","14%
OFF","10 mins","ADD","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/rc-upload-1774519548008-38.png","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=90/assets/eta-icons/15-mins.png"
"1775586118-44","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","Venky's Breakfast Chicken Sausage (Frozen)","500 g","₹315","","","10 mins","ADD","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/68e530e6-bae8-4505-8f90-ae5e0e9ca8af.png","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=90/assets/eta-icons/15-mins.png"
"1775586118-45","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","Carnivore Masala Chicken Sausage","250 g","₹148","₹180","17%
OFF","10 mins","ADD","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/e5506c7b-9dad-43b1-ba4e-3b5199d23262.png","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=90/assets/eta-icons/15-mins.png"
"1775586118-46","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","MeisterWurst Pork Pepperoni Salami","200 g","₹313","₹550","43%
OFF","10 mins","ADD","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/8fe6a61d-c098-4ff5-941f-7778032fd975.png","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=90/assets/eta-icons/15-mins.png"
"1775586118-47","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","MeisterWurst Smoked Hotdog Chicken Sausage","200 g","₹196","₹370","47%
OFF","10 mins","ADD","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/3a178aa4-999b-45b0-bdd2-c6001df9f306.png","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=90/assets/eta-icons/15-mins.png"
"1775586118-48","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","MeisterWurst Smoked Pork Ham","200 g","₹293","₹550","46%
OFF","10 mins","ADD","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/553ef23f-dca5-4bac-991f-3ecc7cf7630d.png","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=90/assets/eta-icons/15-mins.png"
"1775586118-49","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","MeisterWurst Pork Streaky Bacon","200 g","₹269","₹470","42%
OFF","10 mins","ADD","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/7d49ca33-b424-4dc2-8a33-73ee57e0c0bd.png","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=90/assets/eta-icons/15-mins.png"
"1775586118-50","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","MeisterWurst Frankfurter Pork Sausage","200 g","₹196","₹370","47%
OFF","10 mins","ADD","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/21137efb-c44d-433e-80df-bb5a7e3f68f2.png","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=90/assets/eta-icons/15-mins.png"
"1775586118-51","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","MeisterWurst Cheese & Chilli Chicken Sausage","200 g","₹206","₹370","44%
OFF","10 mins","ADD","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/771c1b95-630d-4402-ab53-691bee5f7efb.png","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=90/assets/eta-icons/15-mins.png"
"1775586118-52","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","MeisterWurst Herb & Onion Chicken Sausage","200 g","₹206","₹370","44%
OFF","10 mins","ADD","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/2220a503-4f86-4af9-bebf-afc7f8751ec1.png","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=90/assets/eta-icons/15-mins.png"
"1775586118-53","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","Godrej Yummiez Pepper & Herb Chicken Sausage (Frozen)","250 g","₹169","₹186","Out of Stock","10 mins","","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/cf1a9c1d-0c16-4191-9049-5db58140a740.png","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=90/assets/eta-icons/15-mins.png"
"1775586118-54","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","Godrej Yummiez Cheese Cocktail Chicken Sausage - Buy 1 Get 1","400 g","₹199","₹234","Out of Stock","10 mins","","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/12d5e0f0-8888-43c5-a998-c2e68e07d112.png","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=90/assets/eta-icons/15-mins.png"
"1775586118-55","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","Godrej Yummiez Breakfast Chicken Salami (Frozen)","250 g","₹159","₹178","Out of Stock","10 mins","","",""
"1775586118-56","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","Total Cheese Onion Chicken Sausage","250 g","₹138","₹183","Out of Stock","10 mins","","",""
"1775586118-57","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","Keventer Plain Chicken Salami (Frozen)","250 g","₹158","₹210","Out of Stock","10 mins","","",""
"1775586118-58","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","Prasuma Cheese & Onion Chicken Sausage","250 g","₹160","₹200","Out of Stock","10 mins","","",""
"1775586118-59","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","Godrej Yummiez Breakfast Chicken Salami (Frozen)","250 g","₹159","₹178","Out of Stock","10 mins","","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/rc-upload-1772726001948-24.png","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=90/assets/eta-icons/15-mins.png"
"1775586118-60","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","Total Cheese Onion Chicken Sausage","250 g","₹138","₹183","Out of Stock","10 mins","","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/d19e9b7c-3e1a-4e80-a2e8-fc183858f429.png","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=90/assets/eta-icons/15-mins.png"
"1775586118-61","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","Keventer Plain Chicken Salami (Frozen)","250 g","₹158","₹210","Out of Stock","10 mins","","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/3a89cbd2-56a9-4571-a3a6-600988a4af56.png","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=90/assets/eta-icons/15-mins.png"
"1775586118-62","https://blinkit.com/cn/dairy-breakfast/sausage-salami-ham/cid/14/1388","Prasuma Cheese & Onion Chicken Sausage","250 g","₹160","₹200","Out of Stock","10 mins","","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/rc-upload-1770354074420-347.png","https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=90/assets/eta-icons/15-mins.png"
