"Summary","Description","Issue Type","Priority","Component/s","Labels"
"[BE] requireRider skips is_approved on 3 of 6 endpoints","deliveryPartner.controller.ts:28-58 — requireRider only validates the session token exists/isn't expired. acceptOrder/acceptOffer individually check is_approved, but rejectOrder/markPickedUp/markDelivered don't — so a pending_verification rider signed up seconds ago can still call those three.","Bug","Highest","Backend","security auth"
"[BE] supabaseAdmin silently falls back to anon client","config/database.ts:61-62 — export const supabaseAdmin = supabaseServiceKey ? createClient(...) : supabase; JWT-role validation logs loud errors on a bad key, but the fallback itself is unchanged: any DB operation meant to bypass RLS instead silently runs as anon and gets RLS-filtered, rather than failing closed. Given how many critical paths depend on supabaseAdmin (checkout, payments, admin), a misconfigured key degrades to confusing empty-result bugs instead of a loud startup failure.","Bug","Highest","Backend","security qa-audit"
"[BE] storeOwner.routes.ts has no router-level auth","Unlike every other role's router. deleteStoreProduct (103-151) looks up app_users by session token without filtering role='shopkeeper', unlike other handlers in the same file — inconsistent auth pattern, latent IDOR if stores.owner_id is ever set programmatically for a non-shopkeeper.","Bug","High","Backend","security auth"
"[BE] cancelOrder has no order-status guard","database.service.ts:419-506 only blocks cancellation if a delivery partner is assigned — never checks if the order is already order_delivered. A delivered order can be cancelled and auto-refunded (payment_status === 'paid' triggers processRefund).","Bug","High","Backend","money"
"[BE] Admin updateOrderStatus has no state-machine check","orders.controller.ts:205-265 — any admin session can move order_delivered back to pending_at_store, re-triggering customer notifications inappropriately.","Bug","High","Backend",""
"[BE] Tracking endpoints leak PII cross-customer","tracking.controller.ts — getOrderTracking, getOrderTrackingFull, getDriverLocationsForOrder, getTrackingHistory never check the requested orderId belongs to req.customerId, despite being requireCustomer-gated. Any logged-in customer can view any other customer's delivery address + rider phone/location by guessing/observing an order UUID.","Bug","Highest","Backend","security pii"
"[BE] Riders can spoof GPS / write arbitrary order status","tracking.controller.ts:107-122 (updateAgentLocation) never checks agentId === req.riderId. addTrackingUpdate (64-87) accepts any status string with no ownership check and no enum validation, writing directly into customer_orders.status — despite a code comment explicitly saying this route 'must not be open.'","Bug","High","Backend","security"
"[BE] Delivery/pickup OTP is brute-forceable","verifyDeliveryOTP (537-567), verifyPickupCode (862-934) — 4-digit codes, no rate limiting, no lockout, directly gate 'proof of delivery.'","Bug","Highest","Backend","security"
"[BE] Driver broadcast searches from delivery address, not store","shopkeeper.controller.ts's broadcastToNearbyDrivers() (~638-646) and delivery.controller.ts:187-212 both select customer_orders.delivery_latitude/delivery_longitude as the search center. A driver 'nearby' the delivery address may be far from the store the order needs picking up from first, and vice versa — drivers close to the store but far from the eventual drop-off never get offered the order.","Bug","High","Backend","qa-audit dispatch"
"[BE] delivery_fee/tip not verified server-side in checkout","database.service.ts:722-1034. Client-sent delivery_fee is stored as-is; the frontend's real total also adds an optional customer tip not sent as its own field (pre-folded into order_total by CheckoutPage.tsx). Worst case bounded (skip the delivery charge, or under-total by a manipulated tip). Proper fix needs a frontend contract change (send tip_amount separately, backend independently computes distance-tiered delivery fee).","Bug","Medium","Backend","money"
"[BE] No admin UI to view/set master_products.gst_rate","Confirmed via full grep of admin/src — zero references outside a read-only price-display calculation. The column is real, per-product, admin-controlled in the data model, but can only be set by hand in the Supabase table editor. Likely why most products currently have it unset/0.","Bug","Medium","Backend",""
"[BE] Coupon usage_count increment is non-atomic","database.service.ts:1199-1215 — concurrent checkouts can both pass the usage-limit check before either write lands, letting a usage_limit: 1 coupon be redeemed multiple times under burst traffic.","Bug","Medium","Backend","money"
"[BE] Google Places proxy is public with no rate limiting","places.routes.ts (all 6 routes) — unlike the OTP endpoints, nothing throttles this; scriptable to run up Google Maps billing (cost-DoS).","Bug","Medium","Backend","security cost"
"[BE] getOrderById returns 500 instead of 404",".single() throws before the !order check can run — database.service.ts:402-417 / orders.controller.ts:188-203. Worth a broader audit of .single() vs .maybeSingle() usage.","Bug","Medium","Backend",""
"[BE] Admin coupon/delivery endpoints have no schema validation","Unlike orders.routes.ts (uses validate(schema)) — coupons.controller.ts:29-49, delivery.controller.ts:50-75 pass req.body straight to the DB layer.","Bug","Medium","Backend",""
"[BE] notifications.controller.ts has an IDOR pattern","No req.customerId cross-check on userId/notificationId — currently harmless because the backing service (database.service.ts:1668-1687) is a complete stub. Will become exploitable the moment someone implements it without also adding the ownership check the route comment incorrectly claims already exists.","Bug","Medium","Backend","security"
"[BE] No notification when admin approves store/rider","notification.service.ts only covers new-order events — approving a store or rider triggers no push/SMS/email; both mobile apps only find out via polling.","Bug","Medium","Backend",""
"[BE] Legacy createOrder hardcodes Rs 20 delivery fee","orders.controller.ts:89 — const PER_STORE_DELIVERY_FEE = 20, used regardless of actual distance. Distinct, older path from placeCheckoutOrder — customers on this path are charged a fee unrelated to real distance, diverging from the site's own distance-tier pricing.","Bug","Medium","Backend","qa-audit money"
"[BE] GET /api/coupons has no active/expiry filter","coupons.controller.ts:6-14 -> getCoupons() does a bare select('*'), no is_active/expiry predicate; filtered version only exists at /active. Now admin-only, which lowers severity, but admins still see expired/inactive coupons mixed into the main list.","Bug","Medium","Backend","qa-audit"
"[BE] acceptOffer's post-RPC follow-up writes are non-atomic","deliveryPartner.controller.ts:836/844 — customer_orders and store_orders updates run after the atomic accept_driver_offer RPC, but aren't transactional with it or each other; a crash between them can leave the two tables disagreeing about who's assigned.","Bug","Medium","Backend","qa-audit dispatch"
"[BE] 3 duplicate haversine/distance implementations","database.service.ts:1307 (calculateDistance), delivery.controller.ts:203 (inline haversine), shopkeeper.controller.ts:19 (haversineKm). No shared utility — any future fix has to be applied in three places independently.","Bug","Medium","Backend","qa-audit tech-debt"
"[BE] No global Express error-handling middleware","server.ts registers no 4-argument (err, req, res, next) handler anywhere; every route relies on its own try/catch, so an uncaught throw outside those crashes the request with Express's default error page instead of a controlled JSON response.","Bug","Medium","Backend","qa-audit"
"[BE] express.json() has no explicit body size limit","server.ts:78 — app.use(express.json()) with no limit option. Relying on Express's implicit default rather than an intentional limit — plausible DoS vector via oversized payloads on public routes.","Bug","Medium","Backend","qa-audit security"
"[BE] tracking_events table is fully dead, no inserts","Confirmed via full grep of backend/src — the table exists in migrations and a route theoretically supports it, but only order_status_history is actually written.","Bug","Medium","Backend","qa-audit"
"[BE] Notification-preference endpoints are no-op stubs","getNotificationPreferences/updateNotificationPreferences return fixed values / echo input without touching the DB. Narrow, low-traffic, but a real stub alongside the otherwise-real notification system.","Bug","Medium","Backend","qa-audit"
"[BE] getAgentSchedule ignores params, always returns []","A stub, not wired to any real schedule data.","Bug","Medium","Backend","qa-audit"
"[BE] crypto.randomUUID() used without importing crypto","auth.controller.ts:195,337 — works only because Node's global crypto happens to be available unprefixed; fragile across environments/bundlers.","Bug","Low","Backend","tech-debt"
"[BE] sendSMS is a dead stub","notification.service.ts:113-117 — always returns success without sending anything (// TODO: Twilio / AWS SNS).","Bug","Low","Backend",""
"[BE] requireShopkeeper blocks own profile for unapproved","shopkeeper.controller.ts:30-71 — a newly-signed-up shopkeeper can't check their own approval status.","Bug","Low","Backend",""
"[BE] Expo push sends never inspect per-message errors","delivery.controller.ts:232-241, shopkeeper.controller.ts:499-511,550-560 — stale/invalid tokens never get cleaned up, failures are invisible.","Bug","Low","Backend",""
"[BE] Duplicate Express Request augmentation in invoice.controller","invoice.controller.ts:9-15, already redundant with 3 other files — the file's own comments document this exact duplication caused a real bug once before.","Bug","Low","Backend","tech-debt"
"[BE] getProductById fetches whole catalog then .find()s","products.controller.ts:51-66 — databaseService.getProductsWithDetails() (no filter) then linear-scans for the one product. Latency/cost concern as the catalog grows.","Bug","Low","Backend","qa-audit performance"
"[BE] getNearbyStores does a full scan + JS-side filter","database.service.ts:283-298 — select('*').eq('is_active', true) over all stores, then filtered by distance in JS. No PostGIS/SQL-side geo filter, on a hot customer-facing path.","Bug","Low","Backend","qa-audit performance"
"[BE] getProductsWithDetails does full-scan + JS filter","database.service.ts:245-281 — queries unfiltered by location, then filters by calculateDistance() in JS when a radius is requested.","Bug","Low","Backend","qa-audit performance"
"[Web] Razorpay amount fully client-computed, no recheck","pages/CheckoutPage.tsx:427 -> services/paymentGateway.ts:76-89 posts a client-computed amount to /api/payment/create. Combined with backend order-total trust issues, there's no verified guardrail preventing a manipulated total from reaching payment creation.","Bug","Highest","Website Frontend","security money"
"[Web] Direct-from-browser order-write fallback path","utils/apiBase.ts:18-21 (shouldUseBackendApi) + services/supabase.ts:483-750 (createOrder) — if VITE_API_URL is ever unset in production, the app falls back to writing customer_orders/store_orders/order_items directly from the browser via an anon-key client, letting the client set order_total/discount_amount/payment_status directly, relying entirely on unverified RLS.","Bug","Highest","Website Frontend","security money"
"[Web] Logout doesn't clear the cart","context/AuthContext.tsx:166-186 (logoutUser) never calls clearCart(). Shared/kiosk device: User B logs in after User A logs out and sees/can check out User A's cart. LocationContext's saved location is likewise never cleared.","Bug","High","Website Frontend",""
"[Web] No global 401 handling on the customer site","Only ShopkeeperApp.tsx/DriverApp.tsx check status === 401; the actual customer flow never detects an expired/revoked session, clears it, and redirects to login — user gets stuck with isAuthenticated: true but every API call silently failing.","Bug","High","Website Frontend",""
"[Web] useOrderTrackingRealtime.ts stale closure bug","Lines 64-96,99-147 — the realtime-subscription effect's dependency array is [orderId, !!order] (a boolean), not [orderId, order], so the closure keeps referencing the first render's order object. Any order field not explicitly re-assigned in each update permanently reverts to its first-render value.","Bug","High","Website Frontend",""
"[Web] GSTIN/business name discarded from order payload","pages/CheckoutPage.tsx:80-82 (state) / :451-474 (orderData — no gstin/businessName field). Business customers filling this in get no GST record on their invoice. Distinct from the mobile app's version, already fixed.","Bug","High","Website Frontend","qa-audit money"
"[Web] Invoice download sends raw UUID as Bearer token","pages/OrdersPage.tsx:251-254 — Authorization: Bearer ${user.id}. Fragile/misleading auth pattern; would be directly exploitable if requireCustomer ever regressed to accepting bare UUIDs.","Bug","High","Website Frontend","qa-audit security"
"[Web] Realtime + unconditional 3s poll run simultaneously","hooks/useOrderTrackingRealtime.ts:141 — setInterval(refreshOrderAndHistory, 3000) runs alongside the realtime channel with no health-gating, doubling backend load for no benefit when realtime is healthy.","Bug","High","Website Frontend","qa-audit performance"
"[Web] No AbortController on in-flight tracking fetches","useOrderTrackingRealtime.ts:64-96,154-165 — stale responses can land and overwrite state after unmount/navigation or after a newer request already resolved.","Bug","High","Website Frontend","qa-audit"
"[Web] Driver location polled every 2s unconditionally","useOrderTrackingRealtime.ts:151-165, no gating on realtime connection state — the website's own version of an already-documented customer-mobile-app bug.","Bug","High","Website Frontend","qa-audit performance"
"[Web] Toast auto-dismiss timers reset on any list change","NotificationContext.tsx:34-48 — bursts of notifications within the dismiss window can pile up or overstay far longer than configured.","Bug","Medium","Website Frontend",""
"[Web] HomePage doesn't re-fetch on delivery location change","Unlike ShopPage.tsx, which correctly does — stale 'nearby store' listing until a full reload.","Bug","Medium","Website Frontend",""
"[Web] SearchPage has no request cancellation guard","SearchPage.tsx:15-39 — rapid searches can have an older, slower response overwrite a newer search's results.","Bug","Medium","Website Frontend",""
"[Web] ThankYouPage has no fallback fetch by order ID","ThankYouPage.tsx:10-17,131-158 — order details come only from React Router location.state; refreshing the post-payment page (very common) loses all context and shows 'Order ID: N/A'.","Bug","Medium","Website Frontend",""
"[Web] Two parallel admin-auth systems referenced from frontend","secureAdminAuth.ts's Edge-Function JWT login is referenced by several components but the real login flow (AdminLoginPage.tsx) uses a completely different mechanism (adminAuthService.ts) — the 'secure' path is dead code that's easy to mistake for what's actually running.","Bug","Medium","Website Frontend",""
"[Web] API-base-URL resolution duplicated in 3 places","utils/apiBase.ts, services/authService.ts:44-52, services/orderService.ts:4-12 — instead of sharing one implementation, drift risk.","Bug","Medium","Website Frontend","tech-debt"
"[Web] utils/encryption.ts dead code, weak fallback key","Unused anywhere; client-side 'encryption' with a bundle-embedded key (defaulting to a hardcoded weak string if unset) provides no real confidentiality even if wired up.","Bug","Medium","Website Frontend","tech-debt"
"[Web] Checkout email field is required","pages/CheckoutPage.tsx:813 — blocks OTP customers with no real email from completing checkout, even though customer_email is optional server-side.","Bug","Medium","Website Frontend","qa-audit"
"[Web] No empty-cart redirect at checkout","CheckoutPage.tsx has no mount-time guard, only a submit-time check — landing directly on /checkout with an empty cart shows a fully rendered, unusable form instead of redirecting.","Bug","Medium","Website Frontend","qa-audit"
"[Web] getCurrentUserFromSession uses anon client, blocked by RLS","services/authService.ts:183-215. Masked for the common case by AuthContext.tsx restoring from localStorage on mount, but any path needing a genuine fresh server read silently falls back to stale local state.","Bug","Medium","Website Frontend","qa-audit"
"[Web] CartContext.addToCart mutates cart item in place","context/CartContext.tsx:121-125 — updatedItems[existingItemIndex].quantity += quantity mutates the same object referenced in prevItems. Latent bug for any React.memo-wrapped cart row.","Bug","Medium","Website Frontend","qa-audit"
"[Web] OrderTrackingPage invoice link 404s","pages/OrderTrackingPage.tsx:738-746 links to /api/invoices/${orderId} (doesn't exist); real routes are /api/invoices/order/:orderId/{customer,store,delivery}. Always 404s.","Bug","Medium","Website Frontend","qa-audit"
"[Web] ProtectedRoute.tsx is dead code","No importer anywhere; CheckoutPage, OrdersPage, and others each hand-roll a slightly different inline auth-redirect guard instead, producing inconsistent UX.","Bug","Medium","Website Frontend","qa-audit tech-debt"
"[Web] Stale/undocumented Vite env vars","Root .env.example:7 still documents VITE_SUPABASE_SERVICE_ROLE_KEY (nothing reads it anymore, misleading toward re-introducing the already-fixed key-leak risk); VITE_ENCRYPTION_KEY is undocumented.","Bug","Medium","Website Frontend","qa-audit"
"[Web] GSTIN 'claim GST credit' copy is misleading","CheckoutPage.tsx:1100 — promises a benefit that can't happen since GSTIN is dropped from the payload. Real tax/accounting consequence for business customers.","Bug","Medium","Website Frontend","qa-audit"
"[Web] O(n^3) store-assignment algorithm in createOrder","Uses items.indexOf() inside nested loops — harmless at typical cart sizes, but wasteful.","Bug","Low","Website Frontend","performance"
"[Web] 60+ files have unstripped console.log in production","Including full order payloads and user IDs/phones.","Bug","Low","Website Frontend",""
"[Web] utils/dataMasking.ts is confirmed dead code","Zero importers.","Bug","Low","Website Frontend","tech-debt"
"[Web] Security utilities applied only to admin surface","sanitize.ts, csrf.ts, rateLimit.ts — never to customer-facing forms — inconsistent application, though no direct injection sink found on the customer side.","Bug","Low","Website Frontend","security"
"[Admin] Admin login reads password_hash via anon-readable RLS","services/adminAuthService.ts:85-104 (authenticateAdmin) calls getAdminClient() before any session exists, falling back to the anon-key client — then does bcrypt.compare() in the browser against a hash fetched over the public anon key. Anyone can dump every admin's password hash for offline cracking if the admins RLS policy still permits anon SELECT.","Bug","Highest","Admin Panel","security auth"
"[Admin] getAdminClient() silently downgrades to anon client","services/supabase.ts:46-55 — every function in adminAuthService.ts, adminService.ts, auditLog.ts, and every page calling getAdminClient() directly runs as fully anonymous the moment the session token is gone, with no error thrown.","Bug","Highest","Admin Panel","security"
"[Admin] Admin creation has no server-side role check or RLS","Confirmed via full grep of supabase/migrations/*.sql — zero RLS hits on admins. createAdmin() (adminAuthService.ts:190-227) does a plain insert with nothing at the DB layer stopping arbitrary role/permission assignment.","Bug","Highest","Admin Panel","qa-audit security"
"[Admin] Unchecked-mutation bug class in Notifications/AdminHeader","NotificationsPage.tsx:221-239 (markAllRead/markOneRead/deleteNotification) and :76-82 (PushNotificationPanel.handleSend), plus AdminHeader.tsx:118-120 (markAllRead) — all call .update()/.delete()/.insert() against admin_notifications with no error or row-count check, then optimistically update local state regardless of success.","Bug","High","Admin Panel",""
"[Admin] Store approval is 'blind' — no verification docs shown","StoresPage.tsx never selects/renders verification_document, verification_number, or owner_image_url — columns that exist and are already shown for delivery partners. Admin can click Approve without ever seeing the shopkeeper's submitted ID.","Bug","High","Admin Panel",""
"[Admin] PushNotificationPanel never actually sends a push","NotificationsPage.tsx handleSend (~57-100) fetches Expo push tokens, then only inserts an admin_notifications log row and reports success — there is no actual Expo push API call anywhere in the function. Admins believe a broadcast went out when none did.","Bug","High","Admin Panel","qa-audit"
"[Admin] No per-endpoint permission enforcement for admin roles","hasPermission() (adminAuthService.ts:293-309) is only checked from React components; nothing at the RLS or backend-middleware layer enforces role. A viewer-role admin can bypass the UI to perform writes their role shouldn't allow.","Bug","High","Admin Panel","qa-audit security"
"[Admin] Password-strength schemas defined but never used","admin/src/schemas/admin.schema.ts:11-39,41-68 enforce upper/lower/digit/special-char, but CreateAdminPage.tsx:65 / EditAdminPage.tsx:110 only check length < 8 — weak 8-character passwords like 'aaaaaaaa' are accepted for admin accounts.","Bug","High","Admin Panel","qa-audit security"
"[Admin] Session-creation writes in authenticateAdmin unchecked","adminAuthService.ts:112-127 — the admin_sessions insert and last_login_at update results are discarded entirely. If the session insert silently fails, the UI hands back a token that looks valid but has no corresponding DB row.","Bug","Medium","Admin Panel",""
"[Admin] updateCustomerStatus is a dead no-op","adminService.ts:802-811 — takes unused params, logs a warning, returns null without touching the DB. Currently unused by any button, but a trap if resurrected.","Bug","Medium","Admin Panel","tech-debt"
"[Admin] AdminSidebar isActive('/') references dead path","References /admin, but the app is mounted at / — the Dashboard nav item can never show as active. Cosmetic.","Bug","Medium","Admin Panel","tech-debt"
"[Admin] navigator.userAgent called unguarded in auditLog.ts","services/auditLog.ts:37,62,78 — no environment guard (unlike adminAuthService.ts:119, which has one). If run outside a browser context, throws and silently drops the audit-log write.","Bug","Medium","Admin Panel","qa-audit"
