"Summary","Description","Issue Type","Priority","Component/s","Labels"
"[Admin] getCustomers returns all app_users with no role filter","adminService.ts:703-706 — no .eq('role', 'customer') — non-customer roles would leak into the Customers list/count.","Bug","Medium","Admin Panel","qa-audit"
"[Admin] Order-status mapping collapses statuses into 5 states","mapDbStatusToFrontend, adminService.ts:447-454 — e.g. preparing_order and ready_for_pickup both collapse to 'confirmed', losing operationally-relevant granularity.","Bug","Medium","Admin Panel","qa-audit"
"[Admin] Admin updateOrderStatus can never set preparing_order","adminService.ts:662-668 maps 'confirmed' -> 'store_accepted', skipping over preparing_order entirely. Distinct from the missing state-machine-validation bug in the same function.","Bug","Medium","Admin Panel","qa-audit"
"[Admin] Admin session stored in sessionStorage only","AdminLoginPage.tsx:46-48 — closing the tab silently logs the admin out, no persistent option.","Bug","Medium","Admin Panel","qa-audit"
"[Admin] Settings prefs are localStorage-only, don't sync","SettingsPage.tsx (NOTIF_PREFS_KEY ~215-268, DISPLAY_PREFS_KEY ~272-339) — don't follow the admin across devices; only Account/password does a real DB write.","Bug","Medium","Admin Panel","qa-audit"
"[Admin] Client-side-only rate limiting on admin login","utils/rateLimit.ts — an in-memory Map reset by any page refresh, no real protection for the vulnerable login flow.","Bug","Low","Admin Panel","security"
"[Admin] Admin email/role/error-stack logged to console","On every login attempt, uncompressed for production.","Bug","Low","Admin Panel",""
"[Admin] services/supabase.ts has dead-weight customer logic","createOrder, getUserOrders, newsletter, address CRUD — dead weight in the admin bundle, looks like a stale copy-paste from the customer-facing frontend.","Bug","Low","Admin Panel","tech-debt"
"[Admin] sessionStorage['adminData'] parsed with raw JSON.parse","CreateAdminPage.tsx:33-34, EditAdminPage.tsx:38-39, AdminManagementPage.tsx:125-126 — instead of the shared getCurrentAdmin() helper — any corruption crashes these pages with an unhandled exception.","Bug","Low","Admin Panel","qa-audit"
"[DB] Migrations can't bootstrap schema from an empty DB","Grepping every CREATE TABLE for coupons, app_users, stores, admins, categories, master_products, order_items, store_orders, and 12 other tables returns zero matches for all of them — only delivery_partners has a real tracked CREATE TABLE. supabase db reset or a fresh project from these migrations alone would fail immediately.","Bug","Highest","Supabase","infra"
"[DB] customer_orders.payment_method type never created","20260404120000_customer_orders_razorpay_payment_id.sql:109 declares type public.payment_method_type, but the enum actually created later is named public.payment_method (no _type suffix). Replayed purely from tracked migrations, this fails.","Bug","Highest","Supabase","infra"
"[DB] public.order_status enum has no CREATE TYPE","The single most important enum in the app (drives all order lifecycle transitions) — used from 20260404120000 onward and later ALTER TYPE ... ADD VALUE'd, but never created.","Bug","Highest","Supabase","infra"
"[DB] SECURITY DEFINER functions missing SET search_path","accept_driver_offer(), auto_offline_stale_drivers(), is_account_locked(), is_admin_authenticated(), notify_admin_new_order(), notify_admin_new_user(), debug_admin_headers(). is_admin_authenticated() is the most sensitive — sole gate for every admin_full_access RLS policy across 9 tables. Standard Postgres privilege-escalation hardening gap.","Bug","High","Supabase","security"
"[DB] debug_admin_headers() diagnostic function never dropped","Despite its own comment saying 'safe to drop once resolved' (it has been). SECURITY DEFINER, no search_path pin, granted to anon/authenticated, returns the full matching admin_sessions row (including session_token) to any caller with a valid x-admin-token.","Bug","High","Supabase","security"
"[DB] No trigger forcing stores.is_active false on revoke","The rider side has an equivalent trigger; the store side doesn't, so a store stays online until the shopkeeper (or a future toggle) happens to touch the row.","Bug","Medium","Supabase",""
"[DB] Public-read grants trap on coupons/product tables","SELECT granted to anon/authenticated while RLS stays disabled on those tables — appears deliberate and carefully scoped, but worth a second confirmation pass and updating SCHEMA_NOTES.md.","Bug","Low","Supabase","informational"
"[DB] 3 RLS policies are permanently dead code","customer_own_orders, customer_own_record, partner_own_record — gate on auth.uid(), but this app doesn't use Supabase Auth, so auth.uid() is always NULL. Not exploitable (fails closed), but misleading.","Bug","Low","Supabase","informational tech-debt"
"[Store] Push notifications never initialized at app startup","lib/notifications.ts's notificationService.initialize() has no caller anywhere in the app — the only way a token gets registered is manually opening Settings -> Notifications -> Enable, despite copy implying it's on by default.","Bug","Highest","Store-owner App",""
"[Store] No global 401 handling","lib/api-client.ts's request() never inspects 401s to trigger logout; error-handler.ts has a handleAuthError() that's dead code. Every screen shows empty data indefinitely on an expired session.","Bug","Highest","Store-owner App",""
"[Store] clearSession() doesn't clear the store-list cache","session.ts:56-63 never calls clearStoreCache() — real cross-account data leak window on shared devices; shopkeeper B briefly sees A's store name/address/approval status.","Bug","High","Store-owner App","security"
"[Store] Push token never cleared on logout","Same root cause as the initialize() gap — a shared device could keep delivering one shopkeeper's order notifications to whoever's currently logged in.","Bug","High","Store-owner App",""
"[Store] useRequireStoreApproval() is reactive, not preventive","The redirect only fires after an async round-trip resolves; Orders/Payouts/Inventory data-fetching effects run in parallel unconditioned on the approval check. If the request errors, the guard fails open silently forever.","Bug","High","Store-owner App","security"
"[Store] Orphaned inventory.tsx route has no approval guard","Still deep-link-reachable via Expo Router's file-based routing even though no in-app navigation targets it; writes directly to the DB.","Bug","High","Store-owner App","security"
"[Store] Realtime channel names include Date.now()","home.tsx:216,223 — causes churn on every store-selection/re-render instead of reusing/deduping channels.","Bug","Medium","Store-owner App","performance"
"[Store] Auto-complete-order-after-2-min only while app open","previous-orders.tsx:285-305 — if the shopkeeper backgrounds/closes the app, orders can be stuck un-completed indefinitely; should be a server-side scheduled job.","Bug","Medium","Store-owner App",""
"[Store] 2 dead-code order-management implementations","hooks/useOrders.ts + components/IncomingOrderPopup.tsx (never wired in) and lib/order-service.ts + components/OrderFilters.tsx (targets a nonexistent API contract).","Bug","Medium","Store-owner App","tech-debt"
"[Store] AppContext.tsx and testSupabase.ts are dead code","testSupabase.ts includes a function that performs live inserts/deletes against the real products table.","Bug","Medium","Store-owner App","tech-debt"
"[Store] CachedStore type doesn't declare is_approved","All the approval-gate logic throughout the app relies on untyped 'as any' casts — a backend field rename would fail silently with no compiler error.","Bug","Medium","Store-owner App","tech-debt"
"[Store] Home screen activeOrderCount hardcoded to 0","app/(tabs)/home.tsx:109 — const activeOrderCount = 0, passed straight into StoreStatusCard. Shopkeepers see a permanently-wrong indicator.","Bug","Medium","Store-owner App","qa-audit"
"[Store] Store images support only a single image","lib/storage.ts:71-77 uses a fixed path and returns a single result; real product-completeness gap for store listings.","Bug","Medium","Store-owner App","qa-audit"
"[Store] No admin notification on profile-edit (approval flow)","Zero matches for a profile_change_request concept anywhere in the repo — profile edits take effect with no admin review trail.","Bug","Medium","Store-owner App","qa-audit"
"[Store] toggleStoreStatus implemented 3x, only 1 wired up","lib/store-service.ts:146, hooks/useStore.ts:75, and an inline copy in home.tsx:252-275 (the only one wired). A fix applied to either unused implementation would silently never take effect.","Bug","Medium","Store-owner App","qa-audit tech-debt"
"[Store] setAllProductsOffline/restoreActiveProductsOnline no-op","lib/storeProducts.ts:436-438,444-446 both return true unconditionally, yet are awaited unconditionally on every toggle in home.tsx. Gives shopkeepers a false impression that product visibility changes.","Bug","Medium","Store-owner App","qa-audit"
"[Store] orders-db.ts has a silent 4-strategy fallback chain","getOrdersFromDb() cascades RPC -> direct-table -> customer_orders fallback, all failures swallowed to console.warn. An RLS misconfiguration degrades silently into an indistinguishable 'no orders' state.","Bug","Medium","Store-owner App","qa-audit"
"[Store] Own supabase/*.sql scripts unverifiable on live DB","Tracked in git but aren't real Supabase-CLI migrations (no migrations/ dir or config.toml) — several live code paths depend on these having been run against production with no static way to confirm.","Bug","Medium","Store-owner App","qa-audit infra"
"[Store] Silent catch {} blocks in approval-check/session flows","Already partly known/intentional, re-confirmed present.","Bug","Low","Store-owner App",""
"[Store] Heavy unconditional console.log in lib/notifications.ts","Not gated behind __DEV__, including full notification payload contents.","Bug","Low","Store-owner App",""
"[Store] scheduleNotification's _triggerDate param ignored","Always fires immediately regardless of what's passed — misleading if a 'daily summary' feature is ever built on top.","Bug","Low","Store-owner App",""
"[Store] registration-success.tsx redirects after flat 2.5s","Regardless of outcome — no immediate 'you're pending' moment right after signup.","Bug","Low","Store-owner App",""
"[Store] isActivated defaults to true when missing from server","Fail-open, though currently only affects a profile-page label, not access control.","Bug","Low","Store-owner App",""
"[Rider] Service-role key plumbed into the client bundle","constants/config.ts:33-37 + app.config.js:86-90 — if EXPO_PUBLIC_SUPABASE_SERVICE_ROLE_KEY is ever set at build time, the full-privilege key ships inside every installed APK/IPA, extractable via decompilation.","Bug","Highest","Rider App","security"
"[Rider] Unauthenticated fallback leaks every rider's PII","app/(tabs)/profile.tsx:110-135 — if /delivery-partner/profile fails, falls back to fetching the entire delivery-partner roster with no token, exposing every other rider's verification documents, phone, and address.","Bug","High","Rider App","security pii"
"[Rider] 'Always' location requested but never used","app.config.js configures always-permission, but code only calls requestForegroundPermissionsAsync() and uses foreground-only watchPositionAsync + a JS setInterval heartbeat. A rider mid-delivery with a locked phone has stale location while still being dispatched new offers.","Bug","High","Rider App",""
"[Rider] Reinstatement invisible until app restart","The status-approval poll only starts when driverStatus === 'pending_verification' — a rider reinstated while the app stays open has no way to discover it short of force-quitting.","Bug","High","Rider App",""
"[Rider] Approval detection is poll-only, no realtime","Unlike order offers, which do use Realtime. A newly-signed-up rider waits up to 30s after admin approval to see it reflected.","Bug","High","Rider App",""
"[Rider] No ErrorBoundary anywhere in the app","An unhandled render exception crashes the whole app with no fallback UI.","Bug","High","Rider App",""
"[Rider] Double-tap 'Accept offer' can fire two requests","No useRef in-flight lock, only async state — server-side atomicity likely prevents double-award, but produces duplicate network calls/alerts/navigations.","Bug","Medium","Rider App",""
"[Rider] Realtime-channel subscribe/teardown race","home.tsx:321-356 can orphan a Supabase channel subscription if isOnline toggles quickly — leads to duplicated haptic buzzes/fetches for new offers.","Bug","Medium","Rider App",""
"[Rider] Earnings screen hardcodes a 15% commission client-side","profile.tsx:147, earnings.tsx:90-98,163,217 — no backend-provided payout field; will silently drift from real payouts if the commission structure ever varies.","Bug","Medium","Rider App","money"
"[Rider] 'Ignore offer' is client-state-only, unpersisted","Resets on any app restart, so a previously-ignored offer can reappear.","Bug","Medium","Rider App",""
"[Rider] Active-order poll runs 6s regardless of online status","app/(tabs)/home.tsx:319-342 — gated only on !token, unconditionally polls. Only the offers poll is gated on isOnline — unnecessary battery/network drain while deliberately offline.","Bug","Medium","Rider App","qa-audit performance"
"[Rider] No admin audit trail on rider profile-edit requests","app/(tabs)/profile.tsx:212-244 does a direct PATCH with no request-tracking or admin-facing notification.","Bug","Medium","Rider App","qa-audit"
"[Rider] Rider rating hardcoded at 4.8","app/(tabs)/profile.tsx:354 — literal 4.8, no backend-sourced field. Displays a fabricated trust/quality signal.","Bug","Medium","Rider App","qa-audit"
"[Rider] No vehicle type/image fields in rider profile UI","Backend already returns vehicle_number but nothing displays it — incomplete KYC/profile data surface.","Bug","Medium","Rider App","qa-audit"
"[Rider] No document image upload for rider verification","app/(tabs)/profile.tsx:369-388 — Verification Document/Number render as plain read-only text, no image picker/upload UI. Riders can't submit/update KYC documents.","Bug","Medium","Rider App","qa-audit"
"[Rider] Orders screen status badges mismatch backend","app/(tabs)/orders.tsx:30-34 defines a badge for en_route_delivery (dead); picking_up/picked_up (which the backend does emit) have no badge config, falling through to unstyled generic rendering.","Bug","Medium","Rider App","qa-audit"
"[Rider] lib/authService.ts is dead code with a PII-logs risk","Never imported; its unused OTP functions log raw phone numbers and API URLs — latent risk if ever wired back in.","Bug","Low","Rider App","tech-debt"
"[Rider] MapViewWrapper.tsx is unused dead weight","The app bundles react-native-maps and Google Maps keys for no actual in-app map usage.","Bug","Low","Rider App","tech-debt"
"[Rider] State-instead-of-ref double-submit race in otp.tsx","Same pattern as the accept-offer bug above — low-likelihood double-submit race.","Bug","Low","Rider App",""
"[Rider] isActivated session field threaded but dead/unused","Easy to mistake for the real approval gate.","Bug","Low","Rider App","tech-debt"
"[Rider] Hardcoded admin support phone number in home.tsx","Rather than sourced from config.","Bug","Low","Rider App",""
"[Cust] Logout doesn't clear cart/push token","One of 6 previously-known issues, still open.","Bug","High","Customer App",""
"[Cust] trackingService treats any failure as 'Order not found'","One of 6 previously-known issues, still open.","Bug","Medium","Customer App",""
"[Cust] Cold-start push deep links can be dropped","One of 6 previously-known issues, still open.","Bug","Medium","Customer App",""
"[Cust] No push-token unregister on logout","One of 6 previously-known issues, still open.","Bug","Medium","Customer App",""
"[Cust] Dead 'Order Placed!' overlay in checkout.tsx","One of 6 previously-known issues, still open.","Bug","Low","Customer App",""
"[Cust] Service-role key still required for 4 files","lib/supabase.ts:31-54 builds an admin client from a service-role key; addressService.ts, authService.ts, product/coupons.tsx, distanceUtils.ts all still depend on it. Either the key ships inside every installed app (full DB compromise) or these features are broken in production. Needs an architecture fix routing through the authenticated backend. (Order placement's piece of this is already fixed.)","Bug","Highest","Customer App","security"
"[Cust] IDOR on authService.ts/addressService.ts","Both take a bare userId string with zero check it matches the authenticated session. Anyone can query any other customer's full profile and saved addresses by ID alone. (Order placement's piece of this is already fixed; read-only order-history/status lookups also still open.)","Bug","Highest","Customer App","security"
"[Cust] Cart is never cleared after a successful order","COD or paid — the only clearCart() call site is in the failed/cancelled payment branch. A customer can accidentally re-order the same items.","Bug","High","Customer App",""
"[Cust] No cart quantity ceiling or stock check anywhere","CartContext.tsx places no upper bound on quantity, and createOrder never validates against any inventory field before inserting.","Bug","High","Customer App",""
"[Cust] discount_amount hardcoded to 0 on every order","orderService.ts:375 — regardless of an applied coupon; the discount is folded into total_amount, but the dedicated finance/reporting column is always wrong.","Bug","High","Customer App","money"
"[Cust] Coupon expiry is fetched but never enforced","Client or server side — an expired-but-still-active coupon remains applicable with zero re-validation at order-creation time.","Bug","High","Customer App","money"
"[Cust] Google Maps key called directly, bypassing backend proxy","Confirmed direct calls to maps.googleapis.com at multiple screens; backend/src/routes/places.routes.ts already provides an equivalent proxy and is never called. Ships a billable, extractable key inside every installed app.","Bug","High","Customer App","qa-audit security cost"
"[Cust] Invoice screen is fabricated client-side; PDF is a stub","app/order/invoice/[id].tsx:38-54 builds a fake invoice locally, never calling the real backend invoice endpoint. Download shows a 'coming in next update' alert. Customers cannot get a real tax invoice from the app.","Bug","High","Customer App","qa-audit"
"[Cust] Widespread fire-and-forget .catch(() => {}) patterns","Across cache writes and order-placed flags — no logging/telemetry means cache desyncs are invisible in production.","Bug","Medium","Customer App",""
"[Cust] Order-tracking runs 5s+2s polls alongside realtime","Doubling backend load for no benefit when realtime is healthy.","Bug","Medium","Customer App","performance"
"[Cust] Order-confirmation scans full order list, not by ID","Rather than fetching it directly — degrades to a silent empty state if the new order hasn't propagated into the cached list.","Bug","Medium","Customer App",""
"[Cust] GSTIN input in checkout has no format validation","Before being persisted and later printed on the customer's own tax invoice.","Bug","Medium","Customer App",""
"[Cust] Wallet screen is a fully non-functional shell","app/wallet.tsx:37-45 — 'Add Money' just shows a coming-soon alert; balance is hardcoded to Rs 0.00.","Bug","Medium","Customer App","qa-audit"
"[Cust] Saved-payment-methods feature is unimplemented","app/support/payment-options.tsx:112-137 — nothing to display until the backend wires up Razorpay Customer tokens.","Bug","Medium","Customer App","qa-audit"
"[Cust] Payment reconcile loop has no circuit breaker","hooks/usePaymentFlow.ts:59-73 loops the full 10s window and only short-circuits on 'paid', never on cancelled/failed.","Bug","Medium","Customer App","qa-audit"
"[Cust] Hardcoded Rs 25 delivery fee, distance data unused","constants/fees.ts:3,7-9 — real distance computation only used for a UI warning, never fed into the fee calculation. Customer-app twin of the already-fixed website bug.","Bug","Medium","Customer App","qa-audit money"
"[Cust] 29+ more console.log/warn/error call sites","Beyond what's already known, no structured error tracking.","Bug","Low","Customer App",""
"[Cust] lib/supabase.ts logs CRITICAL warning in production","If credentials are missing, rather than failing fast/reporting to a tracker.","Bug","Low","Customer App",""
"[Cust] invoiceService.ts hardcodes placeholder GSTIN/phone","As a silent fallback if business-info fetch fails — could ship on a real customer invoice.","Bug","Low","Customer App",""
"[Cust] Biased shuffle used for 'suggested products'","Array.sort(() => Math.random() - 0.5) — harmless here, but a correctness smell if copied elsewhere.","Bug","Low","Customer App","tech-debt"
"[Infra] createPaymentOrder tests fail (fetch mock leaks)","res.text is not a function — vi.stubGlobal('fetch', ...) replaces fetch process-wide, so an earlier real Supabase call inside createPaymentOrder also gets intercepted by a mock shaped only for the Razorpay response. Needs the test to mock the Supabase call separately.","Bug","Medium","Build-Test-Lint Infra","qa-audit testing"
"[Infra] invoice.test.ts fails on a setTimeout timing bug","downloadHtml() wraps URL.revokeObjectURL(url) in setTimeout(..., 100); the test asserts immediately with no fake-timer advance or await. Not a product bug — the app's actual download behavior is unaffected.","Bug","Low","Build-Test-Lint Infra","testing"
"[Infra] Admin panel has no test infrastructure at all","No test script, no test files — zero automated coverage on the app that gates every store/rider approval and holds the client-side admin login.","Bug","Medium","Build-Test-Lint Infra","testing"
"[Infra] Rider app: 2 ESLint errors, missing displayName","components/MapViewWrapper.tsx:14,20 — both component definitions missing displayName (react/display-name). Low impact since the file is already flagged as unused dead weight.","Bug","Low","Build-Test-Lint Infra",""
"[Infra] Rider app: 18 exhaustive-deps lint warnings","Missing animation-ref dependencies across otp.tsx, signup.tsx, home.tsx, orders.tsx, profile.tsx, _layout.tsx, index.tsx, phone.tsx, earnings.tsx, delivery/[orderId].tsx, OfflineBanner.tsx. Cosmetic/intentional in most cases, not investigated file-by-file.","Bug","Low","Build-Test-Lint Infra",""
"[Infra] Rider app has no test infrastructure","No test script/files.","Bug","Medium","Build-Test-Lint Infra","testing"
"[Infra] Customer app: expo lint fails outright","'No files matching the pattern .../src' — 0 files ever scanned. Traced to a stray, empty, git-untracked src/screens/ directory on the affected machine; expo lint defaults to scanning src/ when present. Fix: delete the empty local src/ directory.","Bug","Medium","Build-Test-Lint Infra",""
"[Infra] Customer app has no test infrastructure","No test script/files — same gap as admin and rider app.","Bug","Medium","Build-Test-Lint Infra","testing"
